geometry,distance_along_m,heading
POINT (-65.647281 49.242237),0.0,78.19524976946946
POINT (-65.64700250000001 49.24227500000001),20.71616686210671,78.19524094501367
POINT (-65.646724 49.242313),41.43231649457712,75.74596131255453
POINT (-65.64651900000001 49.242347),56.83196762120621,75.74595190078173
POINT (-65.646314 49.242381),72.23160772245522,75.7832824221556
POINT (-65.64578800000001 49.242468),111.7382606426901,75.78325839192132
POINT (-65.645262 49.242555),151.24484114237086,73.2829341564235
POINT (-65.6451855 49.24257),157.06000673140824,73.2829293522426
POINT (-65.645109 49.242585),162.87517054847387,73.09577966960177
POINT (-65.6446705 49.242672),196.24051765881038,73.09575158646362
POINT (-65.644232 49.242759),229.6058060376874,70.68201696646747
POINT (-65.644031 49.242805000000004),245.1109161760475,70.68200030572251
POINT (-65.64383 49.242851),260.61601240824456,70.07231123319787
POINT (-65.6437455 49.242871),267.15897203374595,70.07230378593368
POINT (-65.643661 49.242891),273.7019291309416,67.32742076308404
POINT (-65.643606 49.242906000000005),278.04056622036734,67.32741458679027
POINT (-65.643551 49.242921),282.37920210864905,67.32728158359129
POINT (-65.6432045 49.2430155),309.71258058056037,67.32724258613018
POINT (-65.642858 49.24311),337.04591136661395,61.84481100650203
POINT (-65.64273349999999 49.243153500000005),347.3220357835882,61.844790004271374
POINT (-65.642609 49.243197),357.5981527437664,61.35854508139039
POINT (-65.64248699999999 49.2432405),367.7140171423565,61.358523835608025
POINT (-65.642365 49.243284),377.829874271742,60.351748705588705
POINT (-65.64210800000001 49.2433795),399.3483735608275,60.35170106961448
POINT (-65.641851 49.243475),420.866839612018,59.39692498238065
POINT (-65.64175 49.243514),429.40532516168815,59.39690515825015
POINT (-65.641649 49.243553),437.9438054348159,59.19415807517635
POINT (-65.641351 49.243669),463.1892605598027,59.194098869853576
POINT (-65.641053 49.243785),488.43466948657726,56.49908412022364
POINT (-65.640751 49.2439155),514.783625438233,56.49901442697558
POINT (-65.640449 49.244046),541.1325304063308,53.536626559474485
POINT (-65.6402925 49.2441215),555.288071729798,53.536584692424924
POINT (-65.640136 49.244197),569.4435983504866,53.73892571375575
POINT (-65.6401005 49.244214),572.6462881645815,53.73891629102519
POINT (-65.640065 49.244231),575.8489772257517,50.505808141451496
POINT (-65.639881 49.24433),593.1912455712686,50.50575176003474
POINT (-65.639697 49.244429),610.5334922162756,47.94627421859536
POINT (-65.63952549999999 49.24453),627.3304760602431,47.946215925328374
POINT (-65.639354 49.244631),644.1274400786193,44.677422054842566
POINT (-65.639173 49.244750499999995),662.845170139368,44.67735272636304
POINT (-65.638992 49.24487),681.5628767972796,41.39026715010641
POINT (-65.638965 49.24489),684.531597229781,41.39025565669465
POINT (-65.638938 49.24491),687.5003171127267,40.924623073626094
POINT (-65.6388125 49.2450045),701.4279094665928,40.92456880071984
POINT (-65.638687 49.245099),715.3554898848976,36.56497696276858
POINT (-65.6385535 49.2452165),731.6428828025946,36.56491172366964
POINT (-65.63842 49.245334),747.9302613881476,33.53619653168903
POINT (-65.63802150000001 49.2457265),800.3483086580168,33.53598679835784
POINT (-65.637623 49.246119),852.7662235446533,33.63513079250788
POINT (-65.637463 49.246276),873.7575682858827,33.635046774223156
POINT (-65.637303 49.246433),894.7488917074127,39.812997556695336
POINT (-65.6370655 49.246619),921.7119934741052,39.81289140373809
POINT (-65.636828 49.246805),948.6750518017794,44.149917604776704
POINT (-65.63665549999999 49.246921),966.6809181354554,44.149850324557235
POINT (-65.636483 49.247037),984.6867630265428,47.90836483872306
POINT (-65.63629900000001 49.2471455),1002.7177787747673,47.90830221189077
POINT (-65.636115 49.247254),1020.7487716892987,50.051347276375736
POINT (-65.6359065 49.247367999999994),1040.5284546019393,50.05128215463844
POINT (-65.635698 49.247482),1060.308109394788,53.37232606387738
POINT (-65.63546 49.2475975),1081.8794720130622,53.372261887967056
POINT (-65.635222 49.247713),1103.4508005048563,56.71411225574673
POINT (-65.6350575 49.2477835),1117.7666611852694,56.714074720437736
POINT (-65.634893 49.247854),1132.0825068238214,56.47618121457771
POINT (-65.6343415 49.2480925),1180.2084157621996,56.476053783343616
POINT (-65.63379 49.248331),1228.3341546121344,55.906286827145266
POINT (-65.63359650000001 49.248416500000005),1245.3319569134678,55.90624077287498
POINT (-65.633403 49.248502),1262.3297379759342,55.844466709188225
POINT (-65.632869 49.2487385),1309.2722646811892,55.84433919373765
POINT (-65.632335 49.248975),1356.2146293821495,50.70102049929568
POINT (-65.6319775 49.249166),1389.8123244809267,50.70091185738579
POINT (-65.63162 49.249357),1423.4099380038608,47.139855478964535
POINT (-65.63128900000001 49.2495575),1456.244053685705,47.13973945968576
POINT (-65.630958 49.249758),1489.0780944231626,44.50321866911338
POINT (-65.630757 49.249891500000004),1509.9258872741023,44.503141213688195
POINT (-65.630556 49.250025),1530.773651184262,44.717902001897414
POINT (-65.6304665 49.250084),1540.021494069935,44.71786776852923
POINT (-65.630377 49.250143),1549.2693312395404,42.70154881973008
POINT (-65.629873 49.250499500000004),1603.2939811147564,42.7013426128276
POINT (-65.629369 49.250856),1657.3184436577621,47.46330779240765
POINT (-65.629187 49.250965),1675.278214994664,47.46324477261555
POINT (-65.629005 49.251074),1693.2379638095815,51.91347743609413
POINT (-65.6288105 49.2511735),1711.2100851805817,51.91342136817991
POINT (-65.628616 49.251273),1729.1821830167423,57.49005238155803
POINT (-65.62830349999999 49.251402999999996),1756.1396773316576,57.48998399539647
POINT (-65.627991 49.251533),1783.0971184542168,63.97736367159689
POINT (-65.6279455 49.2515475),1786.7814955248057,63.97735703183298
POINT (-65.6279 49.251562),1790.4658716655974,63.35579851933795
POINT (-65.62761449999999 49.2516555),1813.7081685802518,63.35575502016354
POINT (-65.627329 49.251749),1836.950428154631,68.46023747664685
POINT (-65.6271 49.251808),1854.8678226087263,68.4602140911964
POINT (-65.626871 49.251867),1872.785197177915,73.60146938001611
POINT (-65.626517 49.251935),1899.6451289668883,73.60144800488365
POINT (-65.626163 49.252003),1926.5050235318502,79.15887874417899
POINT (-65.625923 49.252033),1944.2940467637193,79.15887231204204
POINT (-65.625683 49.252063),1962.0830581302341,83.53868703477343
POINT (-65.6254395 49.252081000000004),1979.923839886499,83.53868470325779
POINT (-65.625196 49.252099),1997.764613748618,87.66284501921143
POINT (-65.62495200000001 49.2521055),2015.5438097953781,87.66284471081121
POINT (-65.624708 49.252112),2033.3230020282,89.58391583301903
POINT (-65.62449699999999 49.252112999999994),2048.6853164486624,89.5839158205934
POINT (-65.624286 49.252114),2064.0476294508676,91.90791509073006
POINT (-65.6231365 49.252089),2147.783456383664,91.9079141254698
POINT (-65.621987 49.252064),2231.5192927446305,89.4819332924821
POINT (-65.6210545 49.2520695),2299.4129534619124,89.4819332350649
POINT (-65.620122 49.252075),2367.3065850419857,86.79062761639437
POINT (-65.61965749999999 49.252092),2401.177411561433,86.79062651339575
POINT (-65.619193 49.252109),2435.0482211127587,86.69125903290359
POINT (-65.6191135 49.252112),2440.845838686752,86.69125882177411
POINT (-65.619034 49.252115),2446.643455753428,84.15530859737328
POINT (-65.618353 49.2521605),2496.4813041812913,84.15530324599979
POINT (-65.617672 49.252206),2546.319095680746,84.86281413782888
POINT (-65.61666650000001 49.252265),2619.817937689074,84.86280803036937
POINT (-65.615661 49.252324),2693.316667575821,87.63795286819135
POINT (-65.614175 49.252364),2801.595864730265,87.63795095622788
POINT (-65.612689 49.252404),2909.8749197507077,82.96833652424436
POINT (-65.612099 49.2524515),2953.153226395239,82.96832982781552
POINT (-65.611509 49.252499),2996.4314834272695,78.06324554971843
POINT (-65.611201 49.2525415),3019.3480031576623,78.0632355689014
POINT (-65.610893 49.252584),3042.2645016425386,76.04797000941653
POINT (-65.6108375 49.252593000000005),3046.427274709068,76.04796757931229
POINT (-65.610782 49.252602),3050.5900469837975,75.35025713768124
POINT (-65.6105505 49.2526415),3068.007361642615,75.35024591740859
POINT (-65.610319 49.252681),3085.424661915092,71.79984186765955
POINT (-65.6099835 49.252753),3111.129565482945,71.7998170667181
POINT (-65.609648 49.252825),3136.8344323642295,66.14441468492942
POINT (-65.6091595 49.252966),3175.703003533965,66.14435415156765
POINT (-65.608671 49.253107),3214.5714756316042,69.30496748251869
POINT (-65.60834249999999 49.253188),3240.1278481719028,69.30493640015584
POINT (-65.608014 49.253269),3265.6841812509624,74.54580842254336
POINT (-65.607748 49.253317),3285.772174872612,74.5457941134984
POINT (-65.607482 49.253365),3305.860148574418,79.62256322555777
POINT (-65.607185 49.2534005),3327.840155843748,79.62255592649899
POINT (-65.606888 49.253436),3349.820145636129,84.50399594263695
POINT (-65.6065775 49.2534555),3372.529234056849,84.50399378394485
POINT (-65.606267 49.253475),3395.238311216911,88.25931296362512
POINT (-65.6059645 49.253481),3417.2712665149998,88.25931275309995
POINT (-65.605662 49.253487),3439.3042168834654,90.59701585903542
POINT (-65.605368 49.253485),3460.7093884803553,90.5970158319999
POINT (-65.605074 49.253483),3482.114558808835,92.96901490043246
POINT (-65.604882 49.253476500000005),3496.1113725381865,92.96901451308094
POINT (-65.60469 49.25347),3510.10818719149,91.14135679197852
POINT (-65.6040365 49.2534615),3557.694192861765,91.14135659461778
POINT (-65.603383 49.253453),3605.2801961733776,89.99997708320666
POINT (-65.60332249999999 49.253453),3609.684763762531,89.99997708320666
POINT (-65.603262 49.253453),3614.089331259489,89.31100126886906
POINT (-65.60281599999999 49.2534565),3646.5616953876474,89.3110012206256
POINT (-65.60237 49.25346),3679.03405231379,88.41739559240875
POINT (-65.601649 49.253473),3731.5447203759927,88.41739517583483
POINT (-65.600928 49.253486),3784.0553618340027,85.60088682328103
POINT (-65.5993545 49.253565),3898.9466868505247,85.60087981100042
POINT (-65.597781 49.253644),4013.837768315781,86.98524789486214
POINT (-65.59684999999999 49.253676),4081.7101008275545,86.98524594496917
POINT (-65.595919 49.253708),4149.582368202528,88.76611800675761
POINT (-65.5947805 49.253724000000005),4232.4867571595805,88.76611760792179
POINT (-65.593642 49.25374),4315.391087451408,88.67707566551832
POINT (-65.59307799999999 49.2537485),4356.4623506711005,88.6770754382598
POINT (-65.592514 49.253757),4397.533599020932,86.11357641634237
POINT (-65.591984 49.253780500000005),4436.207094978369,86.11357457390369
POINT (-65.591454 49.253804),4474.880565734813,84.2614616756598
POINT (-65.5909585 49.253836500000006),4511.134564962956,84.26145792488319
POINT (-65.590463 49.253869),4547.388534553094,82.84469145510155
POINT (-65.58992599999999 49.253913),4586.788188825806,82.84468514300812
POINT (-65.589389 49.253957),4626.1878014648355,81.80247825393457
POINT (-65.58887849999999 49.254005),4663.734499324227,81.80247039073788
POINT (-65.588368 49.254053),4701.281155032883,77.21391865433031
POINT (-65.5866295 49.2543105),4831.045935223014,77.21385414822987
POINT (-65.584891 49.254568),4960.809997084202,77.47630411026051
POINT (-65.58404949999999 49.25469),5023.556330756501,77.47627413215628
POINT (-65.583208 49.254812),5086.302499199856,79.06063398959503
POINT (-65.5830455 49.2548325),5098.350245573928,79.06062955763531
POINT (-65.582883 49.254853),5110.397986476912,78.91839516324421
POINT (-65.5826405 49.254884),5128.3855486927005,78.91838837370676
POINT (-65.582398 49.254915),5146.373098587473,82.74995995789527
POINT (-65.582121 49.254937999999996),5166.700317749167,82.74995661462731
POINT (-65.581844 49.254961),5187.027525718751,86.01618478972773
POINT (-65.581613 49.254971499999996),5203.88482664922,86.01618394261129
POINT (-65.581382 49.254982),5220.742122710758,88.58428353574726
POINT (-65.58100999999999 49.254988),5247.831932239097,88.58428336142606
POINT (-65.580638 49.254994),5274.9217350980525,89.87096732264735
POINT (-65.5802975 49.2549945),5299.710176951839,89.87096732134569
POINT (-65.579957 49.254995),5324.498615722023,94.37550159731023
POINT (-65.5795165 49.254973),5356.660197519139,94.37549965598316
POINT (-65.579076 49.254951),5388.8217887849105,95.65097270592531
POINT (-65.5786115 49.254920999999996),5422.801590369123,95.65096928906524
POINT (-65.578147 49.254891),5456.781407068267,87.63854660562623
POINT (-65.5779055 49.2548975),5474.377470169418,87.63854629270475
POINT (-65.577664 49.254904),5491.973529537167,84.167992538443
POINT (-65.57764900000001 49.254905),5493.0711786627335,84.16799242659357
POINT (-65.577634 49.254906),5494.168827761619,83.24013850271746
POINT (-65.577285 49.254932999999994),5519.7528609707315,83.24013483695597
POINT (-65.576936 49.25496),5545.33687741509,78.80584067340226
POINT (-65.576696 49.254991),5563.145775322891,78.80583381840529
POINT (-65.576456 49.255022),5580.954661056028,75.73313289213604
POINT (-65.576218 49.2550615),5598.829272287178,75.7331219380473
POINT (-65.57598 49.255101),5616.703868686722,72.9200389116213
POINT (-65.5746785 49.255362000000005),5715.799279342896,72.91995385489275
POINT (-65.573377 49.255623),5814.894169087182,76.11901919174727
POINT (-65.5727415 49.2557255),5862.54160724496,76.11899148006228
POINT (-65.572106 49.255828),5910.18894221861,77.74394240134575
POINT (-65.5717075 49.2558845),5939.87188938017,77.74392879616727
POINT (-65.571309 49.255941),5969.554800206328,77.46404037980057
POINT (-65.5710885 49.255973),5985.996631118706,77.46403251066096
POINT (-65.570868 49.256005),6002.438450684131,80.77985455885721
POINT (-65.57009400000001 49.256087),6059.517497268254,80.77983950523429
POINT (-65.56932 49.256169),6116.596436882606,83.37654383184497
POINT (-65.5684755 49.256233),6178.484936777091,83.376535319901
POINT (-65.567631 49.256297),6240.373340192583,85.21178150218628
POINT (-65.567192 49.256321),6272.442801187501,85.2117791841477
POINT (-65.566753 49.256345),6304.512242028828,85.14793573847271
POINT (-65.56621150000001 49.256375000000006),6344.073087996366,85.14793280357696
POINT (-65.56567 49.256405),6383.63390299023,83.66005007014559
POINT (-65.5644495 49.256493500000005),6473.0266893446205,83.66003879513732
POINT (-65.563229 49.256582),6562.419281296738,83.47474903891742
POINT (-65.562941 49.2566035),6583.520784162398,83.47474621786836
POINT (-65.562653 49.256625),6604.622275945517,85.08393926482967
POINT (-65.561789 49.256673500000005),6667.749810553363,85.08393445761101
POINT (-65.560925 49.256722),6730.877265537385,88.30304856540704
POINT (-65.56045950000001 49.256731),6764.77900652752,88.3030482556128
POINT (-65.559994 49.25674),6798.680736097996,90.1810060881408
POINT (-65.5595095 49.256738999999996),6833.950993362875,90.18100608216844
POINT (-65.559025 49.256738),6869.221245650928,92.91539135861711
POINT (-65.5584835 49.25672),6908.691545105043,92.91539030041076
POINT (-65.557942 49.256702),6948.161851772922,94.04643189646737
POINT (-65.5575305 49.256682999999995),6978.192210022049,94.04643034330905
POINT (-65.557119 49.256664),7008.222575639717,93.915517046834
POINT (-65.556828 49.256651000000005),7029.455761825849,93.91551602085883
POINT (-65.556537 49.256638),7050.6889515112925,94.96208521533714
POINT (-65.5554165 49.2565745),7132.563117350941,94.96207886330961
POINT (-65.554296 49.256511),7214.437357032627,93.73272220051808
POINT (-65.553932 49.2564955),7240.991508460884,93.73272103148963
POINT (-65.553568 49.25648),7267.545664965969,94.89526428301531
POINT (-65.5533265 49.2564665),7285.190163390755,94.89526295405057
POINT (-65.553085 49.256453),7302.8346651805705,97.39802322540083
POINT (-65.552849 49.256433),7320.158186993297,97.39802025625585
POINT (-65.552613 49.256413),7337.4817143382415,102.75620764147982
POINT (-65.552278 49.256363500000006),7362.48244983446,102.75619526587366
POINT (-65.551943 49.256314),7387.483206352083,105.25920529979419
POINT (-65.55170150000001 49.256271),7405.702612609383,105.25919262192565
POINT (-65.55146 49.256228),7423.922032147884,112.28540519468504
POINT (-65.55121700000001 49.256163),7443.0319428295625,112.28537871857907
POINT (-65.550974 49.256098),7462.141873464292,119.50113078928973
POINT (-65.5507005 49.255997),7485.002180264035,119.50108053623364
POINT (-65.550427 49.255896),7507.862520313398,128.76917301938954
POINT (-65.550241 49.2557985),7525.209808139056,128.76911776303808
POINT (-65.550055 49.255701),7542.55711562491,131.02649235495034
POINT (-65.54993350000001 49.255632000000006),7554.267104090201,131.02645269564164
POINT (-65.549812 49.255563),7565.977101350525,145.71508611959348
POINT (-65.5497065 49.255462),7579.584633870817,145.71503155549522
POINT (-65.549601 49.255361),7593.192174618534,155.20959986938374
POINT (-65.54951750000001 49.255243),7607.655238955506,155.20954772801622
POINT (-65.549434 49.255125),7622.11830876713,163.05979967407757
POINT (-65.54942 49.255095),7625.607016427916,163.05978998067667
POINT (-65.549406 49.255065),7629.095724235423,162.5273380362264
POINT (-65.549372 49.2549945),7637.31793907705,162.52731460003588
POINT (-65.549338 49.254924),7645.540154803692,170.76717703253382
POINT (-65.5492075 49.254400000000004),7704.587253846172,170.76708071060943
POINT (-65.549077 49.253876),7763.634361802499,165.50775194411244
POINT (-65.5490275 49.253750999999994),7777.995975033499,165.5077167947186
POINT (-65.548978 49.253626),7792.357590050258,157.85437636786605
POINT (-65.548925 49.253541),7802.568155538535,157.8543419259379
POINT (-65.548872 49.253456),7812.778723234769,147.82041160574073
POINT (-65.548805 49.253386500000005),7821.918665907424,147.8203752447065
POINT (-65.548738 49.253317),7831.058611965942,140.5592010776636
POINT (-65.54864599999999 49.253244),7841.583614798617,140.55915951692816
POINT (-65.548554 49.253171),7852.108623528549,133.55091024063194
POINT (-65.5482615 49.2529895),7881.4502329228935,133.5508050420234
POINT (-65.547969 49.252808),7910.791895784428,129.03748893336785
POINT (-65.5477555 49.252695),7930.780336928257,129.03742477290473
POINT (-65.547542 49.252582),7950.768804129702,125.27870768518699
POINT (-65.54724100000001 49.252443),7977.586591096974,125.27863161652203
POINT (-65.54694 49.252304),8004.404425514109,116.1893786320162
POINT (-65.54680450000001 49.252260500000006),8015.391709185236,116.18935863304608
POINT (-65.546669 49.252217),8026.379000138389,110.21744903522404
POINT (-65.546513 49.2521795),8038.477867616791,110.21743491268649
POINT (-65.546357 49.252142),8050.576742545223,102.96160161252271
POINT (-65.5462505 49.252126000000004),8058.5318739994045,102.96159755834964
POINT (-65.546144 49.25211),8066.487007616872,97.17996029615949
POINT (-65.54595549999999 49.2520945),8080.318288636969,97.17995806728783
POINT (-65.545767 49.252079),8094.149573058518,89.4396413135837
POINT (-65.54553200000001 49.252080500000005),8111.259181700186,89.43964129302816
POINT (-65.545297 49.252082),8128.368788492544,80.49296506195248
POINT (-65.5451735 49.252095499999996),8137.48450236713,80.4929625117199
POINT (-65.54505 49.252109),8146.60021344978,76.21613283009123
POINT (-65.54489699999999 49.2521335),8158.067551845762,76.21612625057867
POINT (-65.544744 49.252158),8169.534884303824,72.96464027810731
POINT (-65.5446415 49.2521785),8177.337739556516,72.96463361591691
POINT (-65.544539 49.252199),8185.140591588413,68.9420250192403
POINT (-65.54415900000001 49.2522945),8214.774567935829,68.94198785264905
POINT (-65.543779 49.25239),8244.40849075169,67.5713323799074
POINT (-65.543148 49.25256),8294.085639758307,67.57126279301417
POINT (-65.542517 49.25273),8343.762632585289,66.1157714200246
POINT (-65.542043 49.252866999999995),8381.48501073499,66.11571255032436
POINT (-65.541569 49.253004),8419.207295670696,64.16976383398855
POINT (-65.54094549999999 49.253201),8469.61028259094,64.16967416165971
POINT (-65.540322 49.253398),8520.013096606293,65.5117667484862
POINT (-65.5403035 49.2534035),8521.492320550027,65.51176436127025
POINT (-65.540285 49.253409),8522.971544347603,65.51151559381191
POINT (-65.5397115 49.2535795),8568.827410074136,65.51144094270654
POINT (-65.539138 49.25375),8614.683136284872,69.31218095149808
POINT (-65.538925 49.2538025),8631.252559761459,69.31216081427976
POINT (-65.538712 49.253855),8647.821966687485,74.7551634096331
POINT (-65.538504 49.253892),8663.513661852596,74.7551525182044
POINT (-65.538296 49.253929),8679.20534501611,81.4023041442149
POINT (-65.537916 49.253966500000004),8707.18213134545,81.40229771136035
POINT (-65.537536 49.254004),8735.158893427835,86.01627852160294
POINT (-65.537349 49.2540125),8748.80534171494,86.01627783961612
POINT (-65.537162 49.254021),8762.451786826774,93.05207993705756
POINT (-65.5369465 49.2540135),8778.162415803341,93.05207947420718
POINT (-65.536731 49.254006),8793.873046036852,98.36086966333158
POINT (-65.536215 49.2539565),8831.839292475443,98.36086140031568
POINT (-65.535699 49.253907),8869.80556964102,91.94408056835073
POINT (-65.534819 49.2538875),8933.906671432114,91.94407980158991
POINT (-65.533939 49.253868),8998.007779864813,93.32002671187723
POINT (-65.5328035 49.253825),9080.810951857575,93.32002382601007
POINT (-65.531668 49.253782),9163.614164612743,96.72645592888841
POINT (-65.531038 49.253733499999996),9209.794623002768,96.72644938011791
POINT (-65.530408 49.253685),9255.975116472975,93.80907718335459
POINT (-65.52896999999999 49.2536225),9360.893013471477,93.80907237460536
POINT (-65.527532 49.25356),9465.810992819339,90.7851535089045
POINT (-65.52647049999999 49.2535505),9543.096226909363,90.7851533575668
POINT (-65.525409 49.253541),9620.381448875409,87.97113188946207
POINT (-65.5251495 49.253547),9639.28502242982,87.97113164521136
POINT (-65.52489 49.253553),9658.188592082663,93.61777203363005
POINT (-65.524575 49.25354),9681.166351875467,93.61777108251977
POINT (-65.52426 49.253527),9704.144115305093,0.0
POINT (-65.52426 49.253527),9704.144115305093,0.0
POINT (-65.52426 49.253527),9704.144115305093,93.24765862515346
POINT (-65.5242465 49.2535265),9705.128497224716,93.24765865076051
POINT (-65.524233 49.253526),9706.112879151658,96.1609658474215
POINT (-65.523495 49.253474),9760.15020990621,96.1609594069003
POINT (-65.522757 49.253422),9814.18758372246,91.96117117620724
POINT (-65.5219965 49.253405),9869.584913021214,91.96117050060252
POINT (-65.521236 49.253388),9924.982247515682,84.98743483486004
POINT (-65.520546 49.2534275),9975.406552513694,84.98743084377804
POINT (-65.519856 49.253467),10025.830806142403,84.98743084377804
